Name,Month,Date,Type,Details,Source
Kwong Hai Chew v Colding,,1953,Supreme Court,"Kwong Hai Chew v. Colding, 344 U.S. 590 (1953), is a United States Supreme Court case in which the Court held that a lawful permanent resident, who departs from and returns to the country as a seaman on an American ship, retains procedural due process rights and cannot be deported under 8 CFR § 175.57(b) without a hearing.",Wikipedia
Assistance to Cuban Refugees,,1966,Executive Order,"The Cuban Adjustment Act (CAA), Public Law 89-732, is a United States federal law enacted on November 2, 1966. Passed by the 89th United States Congress and signed into law by President Lyndon Johnson, the law applies to any native or citizen of Cuba who has been inspected and admitted or paroled into the United States after January 1, 1959 and has been physically present for at least one year; and is admissible to the United States as a permanent resident.",Wikipedia
Graham v Department of Pub Welfare,,1971,Supreme Court,"Graham v. Richardson, 403 U.S. 365 (1971), was a United States Supreme Court case in which the Court determined that state restrictions on welfare benefits for legal aliens but not for citizens violated the Equal Protection Clause of the Fourteenth Amendment. The Court invalidated an Arizona law that required citizenship or 15 years of residence to receive welfare benefits. The 9-0 decision was written by Harry A. Blackmun.",Wikipedia
Kleindienst v Mandel,,1972,Supreme Court,"Kleindienst v. Mandel, 408 U.S. 753 (1972), was a decision by the United States Supreme Court, which held that the United States Attorney General has the right to refuse somebody's entry to the United States, as he has been empowered to do so in 212 (a) (28) of the Immigration and Nationality Act of 1952. ",Wikipedia
Vietnamese-Americans Brought to US,,1975,Executive Order,"In early 1975, when it became clear South Vietnam was going to fall to the communist North, the Ford administration evacuated around 130,000 Vietnamese from Saigon. Ford and his successor, Jimmy Carter, subsequently allowed more Vietnamese, Cambodian and Laotian refugees to come to the U.S.; between 1975 and 1979, about 360,000 people from the countries of Indochina were allowed to remain in the country.",Pew
Matthews v Diaz,,1976,Supreme Court,"Mathews v. Eldridge, 424 U.S. 319 (1976), is a case in which the United States Supreme Court held that individuals have a statutorily granted property right in Social Security benefits, and the termination of such benefits implicates due process but does not require a pre-termination hearing. The case is significant in the development of American administrative law. ",Wikipedia
Fiallo v Bell,,1977,Supreme Court,,
Toll v Moreno,,1979,Supreme Court,,
Vance v Terrazas,,1980,Supreme Court,"Vance v. Terrazas, 444 U.S. 252 (1980), was a United States Supreme Court decision that established that a United States citizen cannot have his or her citizenship taken away unless he or she has acted with an intent to give up that citizenship. The Supreme Court overturned portions of an act of Congress which had listed various actions and had said that the performance of any of these actions could be taken as conclusive, irrebuttable proof of intent to give up U.S. citizenship. However, the Court ruled that a person's intent to give up citizenship could be established through a standard of preponderance of evidence (i.e., more likely than not) — rejecting an argument that intent to relinquish citizenship could only be found on the basis of clear, convincing and unequivocal evidence.",Wikipedia
Plyler v Doe,,1982,Supreme Court,"Plyler v. Doe, 457 U.S. 202 (1982), was a case in which the Supreme Court of the United States struck down both a state statute denying funding for education to undocumented immigrant children in the United States and a municipal school district's attempt to charge an annual $1,000 tuition fee for each student to compensate for lost state funding.[1] The Court found that any state restriction imposed on the rights afforded to children based on their immigration status must be examined under an intermediate scrutiny standard to determine whether it furthers a ""substantial"" government interest.",Wikipedia
INS v Delgado,,1984,Supreme Court,"Immigration and Naturalization Service v. Delgado, 466 U.S. 210 (1984), was a United States Supreme Court decision finding that a police demand of an individual to identify himself would convert a consensual stop to a Terry stop, whereas a mere request would not",Wikipedia
INS v Cardoza-Fonseca,,1987,Supreme Court,,
Chinese Nationals Protected,,1989,Executive Order,,
Family Fairnes extended,,1990,Executive Order,"The 1986 law, however, created a new dilemma: how to deal with spouses and children of newly-legalized immigrants who didn’t themselves qualify for legal status. In October 1987, the Reagan administration said it wouldn’t seek to deport minor children living with their parents as long as both parents qualified for amnesty under the 1986 law. Reagan’s successor, George H.W. Bush, expanded that policy in February 1990: Under the new “family fairness” rules, all spouses and unmarried children of people who gained legal status under the 1986 law could apply for permission to remain in the country and receive work permits. Bush’s policy was formalized later that year as part of the Immigration Act of 1990.",Pew
INS v Elias Zacarias,,1992,Supreme Court,"Immigration and Naturalization Service v. Elias-Zacarias, 502 U.S. 478 (1992), is a case in which the United States Supreme Court ruled that a Guatemalan man seeking asylum in the United States of America as a result of forced conscription in a guerrilla army did not establish persecution on account of political opinion, a legal requirement for asylum.",Wikipedia
Salvadorian Refugees Protected,,1993,Executive Order,"The conflicts in El Salvador, Nicaragua and elsewhere in Central America in the 1980s and early 1990s led to a new series of executive actions on immigration. In July 1987, Attorney General Edwin Meese announced that the approximately 200,000 Nicaraguan exiles then living in the U.S. would not be deported so long as they had a “well-founded fear of persecution.” Meese also encouraged them to seek work permits and reapply for asylum if they’d been denied before.",Pew
Haitian Refugees Protected,,1997,Executive Order,,
Homeland Security Act,,2002,Congressional Legislation,"The Homeland Security Act (HSA) of 2002, (Pub.L. 107–296, 116 Stat. 2135, enacted November 25, 2002) was introduced in the aftermath of the September 11 attacks and subsequent mailings of anthrax spores.[1] The HSA was cosponsored by 118 members of Congress.[2] The act passed the U.S. Senate by one vote, with the pivotal vote in a tied Senate being cast by Independent Dean Barkley. It was signed into law by President George W. Bush in November 2002.[3][4]

HSA created the United States Department of Homeland Security and the new cabinet-level position of Secretary of Homeland Security. It is the largest federal government reorganization since the Department of Defense was created via the National Security Act of 1947 (as amended in 1949). It also includes many of the organizations under which the powers of the USA PATRIOT Act are exercised.",Wikipedia
Deferred Action for Childhood Arrivals (DACA) Dream Act,June,2012,Executive Order,"Deferred Action for Childhood Arrivals (DACA) is an American immigration policy that allows some individuals who were brought to the United States illegally as children to receive a renewable two-year period of deferred action from deportation and become eligible for a work permit in the U.S. To be eligible for the program, recipients cannot have felonies or serious misdemeanors on their records. Unlike the proposed DREAM Act, DACA does not provide a path to citizenship for recipients, known as Dreamers.[1][2] The policy, an executive branch memorandum, was announced by President Barack Obama on June 15, 2012. U.S. Citizenship and Immigration Services (USCIS) began accepting applications for the program on August 15, 2012. ",Wikipedia
Deferred Action for Parents of Americans (DAPA),,2014,Executive Order,"Deferred Action for Parents of Americans and Lawful Permanent Residents(DAPA), sometimes called Deferred Action for Parental Accountability, was a planned American immigration policy to grant deferred action status to certain illegal immigrants who have lived in the United States since 2010 and have children who are either American citizens or lawful permanent residents. Deferred action is not full legal status but would come with a three-year, renewable work permit and exemption from deportation. DAPA was a presidential executive action, not a law passed by Congress.",Wikipedia
Trump Travel Ban,March,2017,Executive Order,"Executive Order 13769, titled Protecting the Nation from Foreign Terrorist Entry into the United States, often referred to as the Muslim ban[1] or the travel ban, was an executive order issued by United States President Donald Trump. Except for the extent to which it was blocked by various courts, it was in effect from 27 January 2017, until 16 March 2017, when it was superseded by Executive Order 13780. Executive Order 13769 lowered the number of refugees to be admitted into the United States in 2017 to 50,000, suspended the U.S. Refugee Admissions Program (USRAP) for 120 days, suspended the entry of Syrian refugees indefinitely, directed some cabinet secretaries to suspend entry of those whose countries do not meet adjudication standards under U.S. immigration law for 90 days, and included exceptions on a case-by-case basis. Homeland Security lists these countries as Iran, Iraq, Libya, Somalia, Sudan, Syria, and Yemen.[2] More than 700 travelers were detained, and up to 60,000 visas were ""provisionally revoked""",Wikipedia
